
-----------------------POLITICO-----------------------------------

CREATE TABLE Constitution (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),
    total_votes INT,
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
     reserved VARCHAR(255),
     c_number INT
);

insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('SIRPUR', 'Komaram Bheem Asifabad', 'TS', 'INDIA', 'OPEN', 1);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('CHENNUR', 'Mancherial', 'TS', 'INDIA', 'SC', 2);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BELLAMPALLY', 'Mancherial', 'TS', 'INDIA', 'SC',3);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('MANCHERIAL', 'Mancherial', 'TS', 'INDIA', 'OPEN', 4);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ASIFABAD', 'Kumuram Bheem Asifabad', 'TS', 'INDIA', 'SC',5);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KHANAPUR', 'NIRMAL', 'TS', 'INDIA', 'ST', 6);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIRMAL', 'NIRMAL', 'TS', 'INDIA', 'ST', 9);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ADILABAD', 'ADILABAD', 'TS', 'INDIA', 'OPEN', 7);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BOATH', 'ADILABAD', 'TS', 'INDIA', 'ST',8 );
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Mudhole', 'NIRMAL', 'TS', 'INDIA', 'OPEN',10);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Armoor', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',11);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bodhan', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',12);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Jukkal', 'KAMAREDDY', 'TS', 'INDIA', 'SC',13);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bhansuwada', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',14);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ELLAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',15);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KAMAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',16);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD URBAN', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',17);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD RURAL', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',18);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BALKONDA', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',19);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KORUTLA', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',20);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('JAGITYAL', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',21);
insert into politico.district(name, state, country) values('Peddapalli','TS','India');
insert into politico.district(name, state, country) values('Medak','TS','India');
insert into politico.district(name, state, country) values('Siddipet','TS','India');
insert into politico.district(name, state, country) values('Warangal','TS','India');
insert into politico.district(name, state, country) values('Rangareddy','TS','India');
insert into politico.district(name, state, country) values('Hyderabad','TS','India');
insert into politico.district(name, state, country) values('Vikarabad','TS','India');
insert into politico.district(name, state, country) values('Medchal-Malkajgiri','TS','India');
insert into politico.district(name, state, country) values('Khammam','TS','India');
insert into politico.district(name, state, country) values('BHADRADRI KOTHAGUDEM','TS','India');
insert into politico.district(name, state, country) values('MahabubNagar','TS','India');
insert into politico.district(name, state, country) values('Nalgonda','TS','India');
insert into politico.district(name, state, country) values('Jangoam','TS','India');
insert into politico.district(name, state, country) values('JAYASHANKAR BHOOPALPALLY','TS','India');
insert into politico.district(name, state, country) values('JOGULAMBA GADWAL','TS','India');
insert into politico.district(name, state, country) values('KOMARAM BHEEM ASIFABAD ','TS','India');
insert into politico.district(name, state, country) values('MAHABUBABAD','TS','India');
insert into politico.district(name, state, country) values('MULUG','TS','India');
insert into politico.district(name, state, country) values('NAGARKURNOOL','TS','India');
insert into politico.district(name, state, country) values('NARAYANPET','TS','India');
insert into politico.district(name, state, country) values('RAJANNA SIRCILLA','TS','India');
insert into politico.district(name, state, country) values('SANGAREDDY','TS','India');
insert into politico.district(name, state, country) values('SURYAPET','TS','India');
insert into politico.district(name, state, country) values('WANAPARTHY','TS','India');
insert into politico.district(name, state, country) values('HANUMAKONDA','TS','India');
insert into politico.district(name, state, country) values('YADADRI BHUVANAGIRI','TS','India');
CREATE TABLE STATE (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),  
    country VARCHAR(255)  
);
CREATE TABLE COUNTRY (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255)    
);
insert into politico.state (name) values('TS');

insert into politico.country (name) values('INDIA');
-------------Copy data from 13cardsgmae users, roles, permissions, user-roles, and role_permissions tables position_acquired_in_constitution
                politico users, roles, permissions, user-roles, and role_permissions tables --------------------------------------
SET FOREIGN_KEY_CHECKS = 0;

INSERT INTO politico.users (id, username, password_hash, email)
SELECT username, password_hash, email
FROM 13cardsgmae.users;

SET FOREIGN_KEY_CHECKS = 1; -- Enable foreign key checks

ALTER TABLE politico.constitution
ADD reserved VARCHAR(255);


ALTER TABLE politico.constitution
ADD c_number INT;

ALTER TABLE politico.constitution
DROP COLUMN c_number;

ALTER TABLE politico.constitution
ADD YEAR YEAR default 2023;

--- Duplicate records ------------------
SELECT name, COUNT(*) AS occurrences
FROM constitution
GROUP BY name
HAVING COUNT(*) > 1;

ALTER TABLE politico.results
ADD result_year YEAR default 2023;

ALTER TABLE politico.results
ADD con_type VARCHAR(255) default 'MLA';
